
   INFO  Server running on [http://0.0.0.0:8000].  
   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  "scopes": [.  

   WARN  {.  

   WARN  "name": "io.opentelemetry.contrib.php.laravel",.  

   WARN  "version": null,.  

   WARN  "attributes": [],.  

   WARN  "dropped_attributes_count": 0,.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0",.  

   WARN  "logs": [.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044914254488832,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "93c34fe21ced156e890cfc25c5295d12",.  

   WARN  "span_id": "89e2a00ce26a478b",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/external\\\/people\",\"method\":\"GET\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"trace_id\":\"93c34fe21ced156e890cfc25c5295d12\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044914258054144,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "93c34fe21ced156e890cfc25c5295d12",.  

   WARN  "span_id": "89e2a00ce26a478b",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/external\\\/people\",\"method\":\"GET\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"trace_id\":\"93c34fe21ced156e890cfc25c5295d12\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044915360236800,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "93c34fe21ced156e890cfc25c5295d12",.  

   WARN  "span_id": "89e2a00ce26a478b",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":200,\"response_data\":\"[{\\\"id\\\":1,\\\"name\\\":\\\"Leanne Graham\\\",\\\"username\\\":\\\"Bret\\\",\\\"email\\\":\\\"Sincere@april.biz\\\",\\\"address\\\":{\\\"street\\\":\\\"Kulas Light\\\",\\\"suite\\\":\\\"Apt. 556\\\",\\\"city\\\":\\\"Gwenborough\\\",\\\"zipcode\\\":\\\"92998-3874\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-37.3159\\\",\\\"lng\\\":\\\"81.1496\\\"}},\\\"phone\\\":\\\"1-770-736-8031 x56442\\\",\\\"website\\\":\\\"hildegard.org\\\",\\\"company\\\":{\\\"name\\\":\\\"Romaguera-Crona\\\",\\\"catchPhrase\\\":\\\"Multi-layered client-server neural-net\\\",\\\"bs\\\":\\\"harness real-time e-markets\\\"}},{\\\"id\\\":2,\\\"name\\\":\\\"Ervin Howell\\\",\\\"username\\\":\\\"Antonette\\\",\\\"email\\\":\\\"Shanna@melissa.tv\\\",\\\"address\\\":{\\\"street\\\":\\\"Victor Plains\\\",\\\"suite\\\":\\\"Suite 879\\\",\\\"city\\\":\\\"Wisokyburgh\\\",\\\"zipcode\\\":\\\"90566-7771\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-43.9509\\\",\\\"lng\\\":\\\"-34.4618\\\"}},\\\"phone\\\":\\\"010-692-6593 x09125\\\",\\\"website\\\":\\\"anastasia.net\\\",\\\"company\\\":{\\\"name\\\":\\\"Deckow-Crist\\\",\\\"catchPhrase\\\":\\\"Proactive didactic contingency\\\",\\\"bs\\\":\\\"synergize scalable supply-chains\\\"}},{\\\"id\\\":3,\\\"name\\\":\\\"Clementine Bauch\\\",\\\"username\\\":\\\"Samantha\\\",\\\"email\\\":\\\"Nathan@yesenia.net\\\",\\\"address\\\":{\\\"street\\\":\\\"Douglas Extension\\\",\\\"suite\\\":\\\"Suite 847\\\",\\\"city\\\":\\\"McKenziehaven\\\",\\\"zipcode\\\":\\\"59590-4157\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-68.6102\\\",\\\"lng\\\":\\\"-47.0653\\\"}},\\\"phone\\\":\\\"1-463-123-4447\\\",\\\"website\\\":\\\"ramiro.info\\\",\\\"company\\\":{\\\"name\\\":\\\"Romaguera-Jacobson\\\",\\\"catchPhrase\\\":\\\"Face to face bifurcated interface\\\",\\\"bs\\\":\\\"e-enable strategic applications\\\"}},{\\\"id\\\":4,\\\"name\\\":\\\"Patricia Lebsack\\\",\\\"username\\\":\\\"Karianne\\\",\\\"email\\\":\\\"Julianne.OConner@kory.org\\\",\\\"address\\\":{\\\"street\\\":\\\"Hoeger Mall\\\",\\\"suite\\\":\\\"Apt. 692\\\",\\\"city\\\":\\\"South Elvis\\\",\\\"zipcode\\\":\\\"53919-4257\\\",\\\"geo\\\":{\\\"lat\\\":\\\"29.4572\\\",\\\"lng\\\":\\\"-164.2990\\\"}},\\\"phone\\\":\\\"493-170-9623 x156\\\",\\\"website\\\":\\\"kale.biz\\\",\\\"company\\\":{\\\"name\\\":\\\"Robel-Corkery\\\",\\\"catchPhrase\\\":\\\"Multi-tiered zero tolerance productivity\\\",\\\"bs\\\":\\\"transition cutting-edge web services\\\"}},{\\\"id\\\":5,\\\"name\\\":\\\"Chelsey Dietrich\\\",\\\"username\\\":\\\"Kamren\\\",\\\"email\\\":\\\"Lucio_Hettinger@annie.ca\\\",\\\"address\\\":{\\\"street\\\":\\\"Skiles Walks\\\",\\\"suite\\\":\\\"Suite 351\\\",\\\"city\\\":\\\"Roscoeview\\\",\\\"zipcode\\\":\\\"33263\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-31.8129\\\",\\\"lng\\\":\\\"62.5342\\\"}},\\\"phone\\\":\\\"(254)954-1289\\\",\\\"website\\\":\\\"demarco.info\\\",\\\"company\\\":{\\\"name\\\":\\\"Keebler LLC\\\",\\\"catchPhrase\\\":\\\"User-centric fault-tolerant solution\\\",\\\"bs\\\":\\\"revolutionize end-to-end systems\\\"}},{\\\"id\\\":6,\\\"name\\\":\\\"Mrs. Dennis Schulist\\\",\\\"username\\\":\\\"Leopoldo_Corkery\\\",\\\"email\\\":\\\"Karley_Dach@jasper.info\\\",\\\"address\\\":{\\\"street\\\":\\\"Norberto Crossing\\\",\\\"suite\\\":\\\"Apt. 950\\\",\\\"city\\\":\\\"South Christy\\\",\\\"zipcode\\\":\\\"23505-1337\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-71.4197\\\",\\\"lng\\\":\\\"71.7478\\\"}},\\\"phone\\\":\\\"1-477-935-8478 x6430\\\",\\\"website\\\":\\\"ola.org\\\",\\\"company\\\":{\\\"name\\\":\\\"Considine-Lockman\\\",\\\"catchPhrase\\\":\\\"Synchronised bottom-line interface\\\",\\\"bs\\\":\\\"e-enable innovative applications\\\"}},{\\\"id\\\":7,\\\"name\\\":\\\"Kurtis Weissnat\\\",\\\"username\\\":\\\"Elwyn.Skiles\\\",\\\"email\\\":\\\"Telly.Hoeger@billy.biz\\\",\\\"address\\\":{\\\"street\\\":\\\"Rex Trail\\\",\\\"suite\\\":\\\"Suite 280\\\",\\\"city\\\":\\\"Howemouth\\\",\\\"zipcode\\\":\\\"58804-1099\\\",\\\"geo\\\":{\\\"lat\\\":\\\"24.8918\\\",\\\"lng\\\":\\\"21.8984\\\"}},\\\"phone\\\":\\\"210.067.6132\\\",\\\"website\\\":\\\"elvis.io\\\",\\\"company\\\":{\\\"name\\\":\\\"Johns Group\\\",\\\"catchPhrase\\\":\\\"Configurable multimedia task-force\\\",\\\"bs\\\":\\\"generate enterprise e-tailers\\\"}},{\\\"id\\\":8,\\\"name\\\":\\\"Nicholas Runolfsdottir V\\\",\\\"username\\\":\\\"Maxime_Nienow\\\",\\\"email\\\":\\\"Sherwood@rosamond.me\\\",\\\"address\\\":{\\\"street\\\":\\\"Ellsworth Summit\\\",\\\"suite\\\":\\\"Suite 729\\\",\\\"city\\\":\\\"Aliyaview\\\",\\\"zipcode\\\":\\\"45169\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-14.3990\\\",\\\"lng\\\":\\\"-120.7677\\\"}},\\\"phone\\\":\\\"586.493.6943 x140\\\",\\\"website\\\":\\\"jacynthe.com\\\",\\\"company\\\":{\\\"name\\\":\\\"Abernathy Group\\\",\\\"catchPhrase\\\":\\\"Implemented secondary concept\\\",\\\"bs\\\":\\\"e-enable extensible e-tailers\\\"}},{\\\"id\\\":9,\\\"name\\\":\\\"Glenna Reichert\\\",\\\"username\\\":\\\"Delphine\\\",\\\"email\\\":\\\"Chaim_McDermott@dana.io\\\",\\\"address\\\":{\\\"street\\\":\\\"Dayna Park\\\",\\\"suite\\\":\\\"Suite 449\\\",\\\"city\\\":\\\"Bartholomebury\\\",\\\"zipcode\\\":\\\"76495-3109\\\",\\\"geo\\\":{\\\"lat\\\":\\\"24.6463\\\",\\\"lng\\\":\\\"-168.8889\\\"}},\\\"phone\\\":\\\"(775)976-6794 x41206\\\",\\\"website\\\":\\\"conrad.com\\\",\\\"company\\\":{\\\"name\\\":\\\"Yost and Sons\\\",\\\"catchPhrase\\\":\\\"Switchable contextually-based project\\\",\\\"bs\\\":\\\"aggregate real-time technologies\\\"}},{\\\"id\\\":10,\\\"name\\\":\\\"Clementina DuBuque\\\",\\\"username\\\":\\\"Moriah.Stanton\\\",\\\"email\\\":\\\"Rey.Padberg@karina.biz\\\",\\\"address\\\":{\\\"street\\\":\\\"Kattie Turnpike\\\",\\\"suite\\\":\\\"Suite 198\\\",\\\"city\\\":\\\"Lebsackbury\\\",\\\"zipcode\\\":\\\"31428-2261\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-38.2386\\\",\\\"lng\\\":\\\"57.2232\\\"}},\\\"phone\\\":\\\"024-648-3804\\\",\\\"website\\\":\\\"ambrose.net\\\",\\\"company\\\":{\\\"name\\\":\\\"Hoeger LLC\\\",\\\"catchPhrase\\\":\\\"Centralized empowering task-force\\\",\\\"bs\\\":\\\"target end-to-end models\\\"}}]\",\"trace_id\":\"93c34fe21ced156e890cfc25c5295d12\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  }.  

   WARN  ].  

   WARN  }.  

   WARN  ].  

   WARN  }{.  

   WARN  "resource": {.  

   WARN  "attributes": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  "scopes": [.  

   WARN  {.  

   WARN  "name": "io.opentelemetry.contrib.php.laravel",.  

   WARN  "version": null,.  

   WARN  "attributes": [],.  

   WARN  "dropped_attributes_count": 0,.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0",.  

   WARN  "logs": [.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044915361123072,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "93c34fe21ced156e890cfc25c5295d12",.  

   WARN  "span_id": "89e2a00ce26a478b",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":200,\"response_data\":\"[{\\\"id\\\":1,\\\"name\\\":\\\"Leanne Graham\\\",\\\"username\\\":\\\"Bret\\\",\\\"email\\\":\\\"Sincere@april.biz\\\",\\\"address\\\":{\\\"street\\\":\\\"Kulas Light\\\",\\\"suite\\\":\\\"Apt. 556\\\",\\\"city\\\":\\\"Gwenborough\\\",\\\"zipcode\\\":\\\"92998-3874\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-37.3159\\\",\\\"lng\\\":\\\"81.1496\\\"}},\\\"phone\\\":\\\"1-770-736-8031 x56442\\\",\\\"website\\\":\\\"hildegard.org\\\",\\\"company\\\":{\\\"name\\\":\\\"Romaguera-Crona\\\",\\\"catchPhrase\\\":\\\"Multi-layered client-server neural-net\\\",\\\"bs\\\":\\\"harness real-time e-markets\\\"}},{\\\"id\\\":2,\\\"name\\\":\\\"Ervin Howell\\\",\\\"username\\\":\\\"Antonette\\\",\\\"email\\\":\\\"Shanna@melissa.tv\\\",\\\"address\\\":{\\\"street\\\":\\\"Victor Plains\\\",\\\"suite\\\":\\\"Suite 879\\\",\\\"city\\\":\\\"Wisokyburgh\\\",\\\"zipcode\\\":\\\"90566-7771\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-43.9509\\\",\\\"lng\\\":\\\"-34.4618\\\"}},\\\"phone\\\":\\\"010-692-6593 x09125\\\",\\\"website\\\":\\\"anastasia.net\\\",\\\"company\\\":{\\\"name\\\":\\\"Deckow-Crist\\\",\\\"catchPhrase\\\":\\\"Proactive didactic contingency\\\",\\\"bs\\\":\\\"synergize scalable supply-chains\\\"}},{\\\"id\\\":3,\\\"name\\\":\\\"Clementine Bauch\\\",\\\"username\\\":\\\"Samantha\\\",\\\"email\\\":\\\"Nathan@yesenia.net\\\",\\\"address\\\":{\\\"street\\\":\\\"Douglas Extension\\\",\\\"suite\\\":\\\"Suite 847\\\",\\\"city\\\":\\\"McKenziehaven\\\",\\\"zipcode\\\":\\\"59590-4157\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-68.6102\\\",\\\"lng\\\":\\\"-47.0653\\\"}},\\\"phone\\\":\\\"1-463-123-4447\\\",\\\"website\\\":\\\"ramiro.info\\\",\\\"company\\\":{\\\"name\\\":\\\"Romaguera-Jacobson\\\",\\\"catchPhrase\\\":\\\"Face to face bifurcated interface\\\",\\\"bs\\\":\\\"e-enable strategic applications\\\"}},{\\\"id\\\":4,\\\"name\\\":\\\"Patricia Lebsack\\\",\\\"username\\\":\\\"Karianne\\\",\\\"email\\\":\\\"Julianne.OConner@kory.org\\\",\\\"address\\\":{\\\"street\\\":\\\"Hoeger Mall\\\",\\\"suite\\\":\\\"Apt. 692\\\",\\\"city\\\":\\\"South Elvis\\\",\\\"zipcode\\\":\\\"53919-4257\\\",\\\"geo\\\":{\\\"lat\\\":\\\"29.4572\\\",\\\"lng\\\":\\\"-164.2990\\\"}},\\\"phone\\\":\\\"493-170-9623 x156\\\",\\\"website\\\":\\\"kale.biz\\\",\\\"company\\\":{\\\"name\\\":\\\"Robel-Corkery\\\",\\\"catchPhrase\\\":\\\"Multi-tiered zero tolerance productivity\\\",\\\"bs\\\":\\\"transition cutting-edge web services\\\"}},{\\\"id\\\":5,\\\"name\\\":\\\"Chelsey Dietrich\\\",\\\"username\\\":\\\"Kamren\\\",\\\"email\\\":\\\"Lucio_Hettinger@annie.ca\\\",\\\"address\\\":{\\\"street\\\":\\\"Skiles Walks\\\",\\\"suite\\\":\\\"Suite 351\\\",\\\"city\\\":\\\"Roscoeview\\\",\\\"zipcode\\\":\\\"33263\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-31.8129\\\",\\\"lng\\\":\\\"62.5342\\\"}},\\\"phone\\\":\\\"(254)954-1289\\\",\\\"website\\\":\\\"demarco.info\\\",\\\"company\\\":{\\\"name\\\":\\\"Keebler LLC\\\",\\\"catchPhrase\\\":\\\"User-centric fault-tolerant solution\\\",\\\"bs\\\":\\\"revolutionize end-to-end systems\\\"}},{\\\"id\\\":6,\\\"name\\\":\\\"Mrs. Dennis Schulist\\\",\\\"username\\\":\\\"Leopoldo_Corkery\\\",\\\"email\\\":\\\"Karley_Dach@jasper.info\\\",\\\"address\\\":{\\\"street\\\":\\\"Norberto Crossing\\\",\\\"suite\\\":\\\"Apt. 950\\\",\\\"city\\\":\\\"South Christy\\\",\\\"zipcode\\\":\\\"23505-1337\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-71.4197\\\",\\\"lng\\\":\\\"71.7478\\\"}},\\\"phone\\\":\\\"1-477-935-8478 x6430\\\",\\\"website\\\":\\\"ola.org\\\",\\\"company\\\":{\\\"name\\\":\\\"Considine-Lockman\\\",\\\"catchPhrase\\\":\\\"Synchronised bottom-line interface\\\",\\\"bs\\\":\\\"e-enable innovative applications\\\"}},{\\\"id\\\":7,\\\"name\\\":\\\"Kurtis Weissnat\\\",\\\"username\\\":\\\"Elwyn.Skiles\\\",\\\"email\\\":\\\"Telly.Hoeger@billy.biz\\\",\\\"address\\\":{\\\"street\\\":\\\"Rex Trail\\\",\\\"suite\\\":\\\"Suite 280\\\",\\\"city\\\":\\\"Howemouth\\\",\\\"zipcode\\\":\\\"58804-1099\\\",\\\"geo\\\":{\\\"lat\\\":\\\"24.8918\\\",\\\"lng\\\":\\\"21.8984\\\"}},\\\"phone\\\":\\\"210.067.6132\\\",\\\"website\\\":\\\"elvis.io\\\",\\\"company\\\":{\\\"name\\\":\\\"Johns Group\\\",\\\"catchPhrase\\\":\\\"Configurable multimedia task-force\\\",\\\"bs\\\":\\\"generate enterprise e-tailers\\\"}},{\\\"id\\\":8,\\\"name\\\":\\\"Nicholas Runolfsdottir V\\\",\\\"username\\\":\\\"Maxime_Nienow\\\",\\\"email\\\":\\\"Sherwood@rosamond.me\\\",\\\"address\\\":{\\\"street\\\":\\\"Ellsworth Summit\\\",\\\"suite\\\":\\\"Suite 729\\\",\\\"city\\\":\\\"Aliyaview\\\",\\\"zipcode\\\":\\\"45169\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-14.3990\\\",\\\"lng\\\":\\\"-120.7677\\\"}},\\\"phone\\\":\\\"586.493.6943 x140\\\",\\\"website\\\":\\\"jacynthe.com\\\",\\\"company\\\":{\\\"name\\\":\\\"Abernathy Group\\\",\\\"catchPhrase\\\":\\\"Implemented secondary concept\\\",\\\"bs\\\":\\\"e-enable extensible e-tailers\\\"}},{\\\"id\\\":9,\\\"name\\\":\\\"Glenna Reichert\\\",\\\"username\\\":\\\"Delphine\\\",\\\"email\\\":\\\"Chaim_McDermott@dana.io\\\",\\\"address\\\":{\\\"street\\\":\\\"Dayna Park\\\",\\\"suite\\\":\\\"Suite 449\\\",\\\"city\\\":\\\"Bartholomebury\\\",\\\"zipcode\\\":\\\"76495-3109\\\",\\\"geo\\\":{\\\"lat\\\":\\\"24.6463\\\",\\\"lng\\\":\\\"-168.8889\\\"}},\\\"phone\\\":\\\"(775)976-6794 x41206\\\",\\\"website\\\":\\\"conrad.com\\\",\\\"company\\\":{\\\"name\\\":\\\"Yost and Sons\\\",\\\"catchPhrase\\\":\\\"Switchable contextually-based project\\\",\\\"bs\\\":\\\"aggregate real-time technologies\\\"}},{\\\"id\\\":10,\\\"name\\\":\\\"Clementina DuBuque\\\",\\\"username\\\":\\\"Moriah.Stanton\\\",\\\"email\\\":\\\"Rey.Padberg@karina.biz\\\",\\\"address\\\":{\\\"street\\\":\\\"Kattie Turnpike\\\",\\\"suite\\\":\\\"Suite 198\\\",\\\"city\\\":\\\"Lebsackbury\\\",\\\"zipcode\\\":\\\"31428-2261\\\",\\\"geo\\\":{\\\"lat\\\":\\\"-38.2386\\\",\\\"lng\\\":\\\"57.2232\\\"}},\\\"phone\\\":\\\"024-648-3804\\\",\\\"website\\\":\\\"ambrose.net\\\",\\\"company\\\":{\\\"name\\\":\\\"Hoeger LLC\\\",\\\"catchPhrase\\\":\\\"Centralized empowering task-force\\\",\\\"bs\\\":\\\"target end-to-end models\\\"}}]\",\"trace_id\":\"93c34fe21ced156e890cfc25c5295d12\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  }.  

   WARN  ].  

   WARN  }.  

   WARN  ].  

   WARN  }[.  

   WARN  {.  

   WARN  "name": "GET",.  

   WARN  "context": {.  

   WARN  "trace_id": "93c34fe21ced156e890cfc25c5295d12",.  

   WARN  "span_id": "5584c7468ac65c48",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "89e2a00ce26a478b",.  

   WARN  "kind": "KIND_CLIENT",.  

   WARN  "start": 1754044914259562453,.  

   WARN  "end": 1754044915358260861,.  

   WARN  "attributes": {.  

   WARN  "http.request.method": "GET",.  

   WARN  "url.full": "https:\/\/jsonplaceholder.typicode.com\/users",.  

   WARN  "url.path": "\/users",.  

   WARN  "url.scheme": "https",.  

   WARN  "server.address": "jsonplaceholder.typicode.com",.  

   WARN  "server.port": "",.  

   WARN  "http.response.status_code": 200,.  

   WARN  "http.response.body.size": "".  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Unset",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "93c34fe21ced156e890cfc25c5295d12",.  

   WARN  "span_id": "4b4639460edb70db",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "89e2a00ce26a478b",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044914257413761,.  

   WARN  "end": 1754044915360420556,.  

   WARN  "attributes": {.  

   WARN  "http.method": "GET",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/external\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "93c34fe21ced156e890cfc25c5295d12",.  

   WARN  "span_id": "bac3b3e43395b623",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "89e2a00ce26a478b",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044914252314693,.  

   WARN  "end": 1754044915361137273,.  

   WARN  "attributes": {.  

   WARN  "http.method": "GET",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/external\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "GET \/api\/external\/people",.  

   WARN  "context": {.  

   WARN  "trace_id": "93c34fe21ced156e890cfc25c5295d12",.  

   WARN  "span_id": "89e2a00ce26a478b",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

